Sampling process 31772 for 3 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Analysis of sampling deleted (pid 31772) every 1 millisecond
Process:         deleted [31772]
Path:            /System/Library/PrivateFrameworks/CacheDelete.framework/deleted
Load Address:    0x10d58b000
Identifier:      deleted
Version:         383.100.7
Code Type:       X86-64
Parent Process:  ??? [1]

Date/Time:       2022-02-23 15:52:38.540 -0800
Launch Time:     2022-02-23 02:00:31.213 -0800
OS Version:      Mac OS X 10.15.7 (19H1615)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         5804K
Physical footprint (peak):  6036K
----

Call graph:
    2600 Thread_5958200: Main Thread   DispatchQueue_<multiple>
    + 2600 _dispatch_sig_thread  (in libdispatch.dylib) + 53  [0x7fff6ceb2476]
    +   2600 _dispatch_sigsuspend  (in libdispatch.dylib) + 36  [0x7fff6ceb249a]
    +     2600 __sigsuspend_nocancel  (in libsystem_kernel.dylib) + 10  [0x7fff6d042502]
    2600 Thread_6332416
    + 2600 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   2600 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    +     2600 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    2599 Thread_6332513
    + 2598 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    + ! 2598 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    + !   2598 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    + 1 start_wqthread  (in libsystem_pthread.dylib) + 0  [0x7fff6d0ffb68]
    2269 Thread_6332517
    + 2269 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   2269 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    +     2269 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    2198 Thread_6330022
    + 2198 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   2198 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    +     2198 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    1872 Thread_6333388
    + 1872 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   1872 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    +     1872 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    1720 Thread_6332674
    + 1720 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   1720 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    +     1720 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    819 Thread_<multiple>   DispatchQueue_20: com.apple.cache_delete_collection  (serial)
    + 819 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   819 _pthread_wqthread  (in libsystem_pthread.dylib) + 290  [0x7fff6d100a3d]
    +     819 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 596  [0x7fff6ceb1c09]
    +       771 _dispatch_lane_invoke  (in libdispatch.dylib) + 363  [0x7fff6cea85d6]
    +       ! 771 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 597  [0x7fff6cea7c44]
    +       !   771 _dispatch_client_callout  (in libdispatch.dylib) + 8  [0x7fff6cea2658]
    +       !     771 _dispatch_call_block_and_release  (in libdispatch.dylib) + 12  [0x7fff6cea16c4]
    +       !       498 __67-[CDPurgeableResultCache updateRecentInfoForServiceID:volume:info:]_block_invoke  (in deleted) + 2674  [0x10d5b4ea7]
    +       !       : 498 -[CDRecentInfo _recentInfoForVolume:atUrgency:validateResults:]  (in deleted) + 135  [0x10d5a6d6c]
    +       !       :   498 -[CDRecentVolumeInfo _recentInfoAtUrgency:validateResults:]  (in deleted) + 953  [0x10d5b94ed]
    +       !       :     498 -[CacheDelete validateService:]  (in deleted) + 66  [0x10d593f6e]
    +       !       :       498 -[CacheDelete copyServices]  (in deleted) + 166  [0x10d593d86]
    +       !       :         497 _dispatch_lane_barrier_sync_invoke_and_complete  (in libdispatch.dylib) + 60  [0x7fff6ceae6ec]
    +       !       :         | 497 _dispatch_client_callout  (in libdispatch.dylib) + 8  [0x7fff6cea2658]
    +       !       :         |   480 __27-[CacheDelete copyServices]_block_invoke  (in deleted) + 117  [0x10d593e56]
    +       !       :         |   + 477 -[CacheDelete applicationExtensions]  (in deleted) + 45  [0x10d592bdc]
    +       !       :         |   + ! 476 dlopen_preflight  (in libdyld.dylib) + 101  [0x7fff6cef8fdb]
    +       !       :         |   + ! : 452 dyld3::dlopen_preflight_internal(char const*)  (in libdyld.dylib) + 212  [0x7fff6cef9128]
    +       !       :         |   + ! : | + ! 143 dyld3::closure::FileSystemPhysical::forEachPath(char const*, void (char const*, unsigned int, bool&) block_pointer) const  (in libdyld.dylib) + 223  [0x7fff6ceeb1e5]
    +       !       :         |   + ! : | + !   125 invocation function for block in dyld3::closure::FileSystemPhysical::loadFile(char const*, dyld3::closure::LoadedFileInfo&, char*, void (char const*, ...) block_pointer) const  (in libdyld.dylib) + 55  [0x7fff6cefc477]
    +       !       :         |   + ! : | + !   : 125 __open  (in libsystem_kernel.dylib) + 10,20  [0x7fff6d03d6a2,0x7fff6d03d6ac]
    +       !       :         |   + ! : | + !   15 invocation function for block in dyld3::closure::FileSystemPhysical::loadFile(char const*, dyld3::closure::LoadedFileInfo&, char*, void (char const*, ...) block_pointer) const  (in libdyld.dylib) + 99  [0x7fff6cefc4a3]
    +       !       :         |   + ! : | + !   : 15 fstat$INODE64  (in libsystem_kernel.dylib) + 10  [0x7fff6d03d6ba]
    +       !       :         |   + ! : | + !   2 invocation function for block in dyld3::closure::FileSystemPhysical::loadFile(char const*, dyld3::closure::LoadedFileInfo&, char*, void (char const*, ...) block_pointer) const  (in libdyld.dylib) + 409  [0x7fff6cefc5d9]
    +       !       :         |   + ! : | + !   : 2 fcntl  (in libsystem_kernel.dylib) + 171  [0x7fff6d03d7a8]
    +       !       :         |   + ! : | + !   :   2 __fcntl  (in libsystem_kernel.dylib) + 10  [0x7fff6d03d7ee]
    +       !       :         |   + ! : | + !   1 invocation function for block in dyld3::closure::FileSystemPhysical::loadFile(char const*, dyld3::closure::LoadedFileInfo&, char*, void (char const*, ...) block_pointer) const  (in libdyld.dylib) + 588  [0x7fff6cefc68c]
    +       !       :         |   + ! : | + !     1 _platform_strcmp  (in libsystem_platform.dylib) + 45  [0x7fff6d0f582d]
    +       !       :         |   + ! : | + 16 dyld3::closure::FileSystemPhysical::loadFile(char const*, dyld3::closure::LoadedFileInfo&, char*, void (char const*, ...) block_pointer) const  (in libdyld.dylib) + 503  [0x7fff6ceeeba1]
    +       !       :         |   + ! : | + ! 16 mmap  (in libsystem_kernel.dylib) + 81  [0x7fff6d03d892]
    +       !       :         |   + ! : | + !   16 __mmap  (in libsystem_kernel.dylib) + 10  [0x7fff6d03d8e2]
    +       !       :         |   + ! : | + 9 dyld3::closure::FileSystemPhysical::loadFile(char const*, dyld3::closure::LoadedFileInfo&, char*, void (char const*, ...) block_pointer) const  (in libdyld.dylib) + 371  [0x7fff6ceeeb1d]
    +       !       :         |   + ! : | + ! 9 close  (in libsystem_kernel.dylib) + 10  [0x7fff6d03d806]
    +       !       :         |   + ! : | + 1 DYLD-STUB$$_Block_object_dispose  (in libdyld.dylib) + 0  [0x7fff6cf0f756]
    +       !       :         |   + ! : | + 1 dyld3::closure::FileSystemPhysical::loadFile(char const*, dyld3::closure::LoadedFileInfo&, char*, void (char const*, ...) block_pointer) const  (in libdyld.dylib) + 388  [0x7fff6ceeeb2e]
    +       !       :         |   + ! : | + ! 1 _Block_object_dispose  (in libsystem_blocks.dylib) + 70  [0x7fff6cf4a8d1]
    +       !       :         |   + ! : | + 1 dyld3::closure::FileSystemPhysical::loadFile(char const*, dyld3::closure::LoadedFileInfo&, char*, void (char const*, ...) block_pointer) const  (in libdyld.dylib) + 371  [0x7fff6ceeeb1d]
    +       !       :         |   + ! : | 13 dyld3::MachOAnalyzer::load(Diagnostics&, dyld3::closure::FileSystem const&, char const*, dyld3::GradedArchs const&, dyld3::Platform, char*)  (in libdyld.dylib) + 371  [0x7fff6ceee845]
    +       !       :         |   + ! : | + 8 dyld3::MachOAnalyzer::validMachOForArchAndPlatform(Diagnostics&, unsigned long, char const*, dyld3::GradedArchs const&, dyld3::Platform) const  (in libdyld.dylib) + 199  [0x7fff6ceef265]
    +       !       :         |   + ! : | + ! 5 dyld3::MachOAnalyzer::validSegments(Diagnostics&, char const*, unsigned long) const  (in libdyld.dylib) + 522  [0x7fff6ceef938]
    +       !       :         |   + ! : | + ! : 5 dyld3::MachOFile::forEachSegment(void (dyld3::MachOFile::SegmentInfo const&, bool&) block_pointer) const  (in libdyld.dylib) + 154  [0x7fff6cee8b9e]
    +       !       :         |   + ! : | + ! :   5 dyld3::MachOFile::forEachLoadCommand(Diagnostics&, void (load_command const*, bool&) block_pointer) const  (in libdyld.dylib) + 129  [0x7fff6cee25bb]
    +       !       :         |   + ! : | + ! :     5 invocation function for block in dyld3::MachOFile::forEachSegment(void (dyld3::MachOFile::SegmentInfo const&, bool&) block_pointer) const  (in libdyld.dylib) + 345  [0x7fff6cf06c49]
    +       !       :         |   + ! : | + ! :       5 invocation function for block in dyld3::MachOAnalyzer::validSegments(Diagnostics&, char const*, unsigned long) const  (in libdyld.dylib) + 118  [0x7fff6cf08775]
    +       !       :         |   + ! : | + ! :         5 dyld3::MachOFile::forEachSegment(void (dyld3::MachOFile::SegmentInfo const&, bool&) block_pointer) const  (in libdyld.dylib) + 154  [0x7fff6cee8b9e]
    +       !       :         |   + ! : | + ! :           4 dyld3::MachOFile::forEachLoadCommand(Diagnostics&, void (load_command const*, bool&) block_pointer) const  (in libdyld.dylib) + 129  [0x7fff6cee25bb]
    +       !       :         |   + ! : | + ! :           | 4 invocation function for block in dyld3::MachOFile::forEachSegment(void (dyld3::MachOFile::SegmentInfo const&, bool&) block_pointer) const  (in libdyld.dylib) + 79,0,...  [0x7fff6cf06b3f,0x7fff6cf06af0,...]
    +       !       :         |   + ! : | + ! :           1 dyld3::MachOFile::forEachLoadCommand(Diagnostics&, void (load_command const*, bool&) block_pointer) const  (in libdyld.dylib) + 133  [0x7fff6cee25bf]
    +       !       :         |   + ! : | + ! 2 dyld3::MachOAnalyzer::validSegments(Diagnostics&, char const*, unsigned long) const  (in libdyld.dylib) + 346  [0x7fff6ceef888]
    +       !       :         |   + ! : | + ! : 2 dyld3::MachOFile::forEachSegment(void (dyld3::MachOFile::SegmentInfo const&, bool&) block_pointer) const  (in libdyld.dylib) + 154  [0x7fff6cee8b9e]
    +       !       :         |   + ! : | + ! :   2 dyld3::MachOFile::forEachLoadCommand(Diagnostics&, void (load_command const*, bool&) block_pointer) const  (in libdyld.dylib) + 129  [0x7fff6cee25bb]
    +       !       :         |   + ! : | + ! :     2 invocation function for block in dyld3::MachOFile::forEachSegment(void (dyld3::MachOFile::SegmentInfo const&, bool&) block_pointer) const  (in libdyld.dylib) + 345  [0x7fff6cf06c49]
    +       !       :         |   + ! : | + ! :       2 invocation function for block in dyld3::MachOAnalyzer::validSegments(Diagnostics&, char const*, unsigned long) const  (in libdyld.dylib) + 41,260  [0x7fff6cf08587,0x7fff6cf08662]
    +       !       :         |   + ! : | + ! 1 dyld3::MachOAnalyzer::validSegments(Diagnostics&, char const*, unsigned long) const  (in libdyld.dylib) + 645  [0x7fff6ceef9b3]
    +       !       :         |   + ! : | + !   1 dyld3::MachOFile::forEachLoadCommand(Diagnostics&, void (load_command const*, bool&) block_pointer) const  (in libdyld.dylib) + 103  [0x7fff6cee25a1]
    +       !       :         |   + ! : | + 3 dyld3::MachOAnalyzer::validMachOForArchAndPlatform(Diagnostics&, unsigned long, char const*, dyld3::GradedArchs const&, dyld3::Platform) const  (in libdyld.dylib) + 178  [0x7fff6ceef250]
    +       !       :         |   + ! : | + ! 3 dyld3::MachOAnalyzer::validEmbeddedPaths(Diagnostics&, dyld3::Platform, char const*) const  (in libdyld.dylib) + 212  [0x7fff6ceef66a]
    +       !       :         |   + ! : | + !   2 dyld3::MachOFile::forEachLoadCommand(Diagnostics&, void (load_command const*, bool&) block_pointer) const  (in libdyld.dylib) + 129  [0x7fff6cee25bb]
    +       !       :         |   + ! : | + !   : 2 invocation function for block in dyld3::MachOAnalyzer::validEmbeddedPaths(Diagnostics&, dyld3::Platform, char const*) const  (in libdyld.dylib) + 156  [0x7fff6cf08302]
    +       !       :         |   + ! : | + !   1 dyld3::MachOFile::forEachLoadCommand(Diagnostics&, void (load_command const*, bool&) block_pointer) const  (in libdyld.dylib) + 109  [0x7fff6cee25a7]
    +       !       :         |   + ! : | + 2 dyld3::MachOAnalyzer::validMachOForArchAndPlatform(Diagnostics&, unsigned long, char const*, dyld3::GradedArchs const&, dyld3::Platform) const  (in libdyld.dylib) + 115  [0x7fff6ceef211]
    +       !       :         |   + ! : | +   2 dyld3::MachOAnalyzer::validLoadCommands(Diagnostics&, char const*, unsigned long) const  (in libdyld.dylib) + 259  [0x7fff6ceef42f]
    +       !       :         |   + ! : | +     1 dyld3::MachOFile::forEachSegment(void (dyld3::MachOFile::SegmentInfo const&, bool&) block_pointer) const  (in libdyld.dylib) + 154  [0x7fff6cee8b9e]
    +       !       :         |   + ! : | +     : 1 dyld3::MachOFile::forEachLoadCommand(Diagnostics&, void (load_command const*, bool&) block_pointer) const  (in libdyld.dylib) + 129  [0x7fff6cee25bb]
    +       !       :         |   + ! : | +     :   1 invocation function for block in dyld3::MachOFile::forEachSegment(void (dyld3::MachOFile::SegmentInfo const&, bool&) block_pointer) const  (in libdyld.dylib) + 237  [0x7fff6cf06bdd]
    +       !       :         |   + ! : | +     1 dyld3::MachOFile::forEachSegment(void (dyld3::MachOFile::SegmentInfo const&, bool&) block_pointer) const  (in libdyld.dylib) + 162  [0x7fff6cee8ba6]
    +       !       :         |   + ! : | +       1 Diagnostics::assertNoError() const  (in libdyld.dylib) + 0  [0x7fff6cee26b0]
    +       !       :         |   + ! : | 9 dyld3::MachOAnalyzer::load(Diagnostics&, dyld3::closure::FileSystem const&, char const*, dyld3::GradedArchs const&, dyld3::Platform, char*)  (in libdyld.dylib) + 271  [0x7fff6ceee7e1]
    +       !       :         |   + ! : | + 9 dyld3::FatFile::isFatFileWithSlice(Diagnostics&, unsigned long long, dyld3::GradedArchs const&, unsigned long long&, unsigned long long&, bool&) const  (in libdyld.dylib) + 26,28  [0x7fff6ceeec56,0x7fff6ceeec58]
    +       !       :         |   + ! : | 2 dyld3::MachOAnalyzer::load(Diagnostics&, dyld3::closure::FileSystem const&, char const*, dyld3::GradedArchs const&, dyld3::Platform, char*)  (in libdyld.dylib) + 396  [0x7fff6ceee85e]
    +       !       :         |   + ! : | + 2 dyld3::MachOAnalyzer::remapIfZeroFill(Diagnostics&, dyld3::closure::FileSystem const&, dyld3::closure::LoadedFileInfo&) const  (in libdyld.dylib) + 45  [0x7fff6ceefcb5]
    +       !       :         |   + ! : | +   2 dyld3::MachOAnalyzer::analyzeSegmentsLayout(unsigned long long&, bool&) const  (in libdyld.dylib) + 198  [0x7fff6ceefe82]
    +       !       :         |   + ! : | +     2 dyld3::MachOFile::forEachSegment(void (dyld3::MachOFile::SegmentInfo const&, bool&) block_pointer) const  (in libdyld.dylib) + 154  [0x7fff6cee8b9e]
    +       !       :         |   + ! : | +       2 dyld3::MachOFile::forEachLoadCommand(Diagnostics&, void (load_command const*, bool&) block_pointer) const  (in libdyld.dylib) + 129  [0x7fff6cee25bb]
    +       !       :         |   + ! : | +         2 invocation function for block in dyld3::MachOFile::forEachSegment(void (dyld3::MachOFile::SegmentInfo const&, bool&) block_pointer) const  (in libdyld.dylib) + 345  [0x7fff6cf06c49]
    +       !       :         |   + ! : | +           1 invocation function for block in dyld3::MachOAnalyzer::analyzeSegmentsLayout(unsigned long long&, bool&) const  (in libdyld.dylib) + 29  [0x7fff6ceeff47]
    +       !       :         |   + ! : | +           ! 1 _platform_strcmp  (in libsystem_platform.dylib) + 7  [0x7fff6d0f5807]
    +       !       :         |   + ! : | +           1 invocation function for block in dyld3::MachOAnalyzer::analyzeSegmentsLayout(unsigned long long&, bool&) const  (in libdyld.dylib) + 65  [0x7fff6ceeff6b]
    +       !       :         |   + ! : | 2 dyld3::MachOAnalyzer::load(Diagnostics&, dyld3::closure::FileSystem const&, char const*, dyld3::GradedArchs const&, dyld3::Platform, char*)  (in libdyld.dylib) + 1,239  [0x7fff6ceee6d3,0x7fff6ceee7c1]
    +       !       :         |   + ! : 21 dyld3::dlopen_preflight_internal(char const*)  (in libdyld.dylib) + 237  [0x7fff6cef9141]
    +       !       :         |   + ! : | 21 __munmap  (in libsystem_kernel.dylib) + 10  [0x7fff6d03fa46]
    +       !       :         |   + ! : 2 dyld3::dlopen_preflight_internal(char const*)  (in libdyld.dylib) + 81  [0x7fff6cef90a5]
    +       !       :         |   + ! : | 2 dyld3::AllImages::dyldCacheHasPath(char const*) const  (in libdyld.dylib) + 26  [0x7fff6cef91ac]
    +       !       :         |   + ! : |   2 DyldSharedCache::hasImagePath(char const*, unsigned int&) const  (in libdyld.dylib) + 117  [0x7fff6cee757b]
    +       !       :         |   + ! : |     2 dyld3::MachOLoaded::trieWalk(Diagnostics&, unsigned char const*, unsigned char const*, char const*)  (in libdyld.dylib) + 266,556  [0x7fff6cee770c,0x7fff6cee782e]
    +       !       :         |   + ! : 1 dyld3::dlopen_preflight_internal(char const*)  (in libdyld.dylib) + 237  [0x7fff6cef9141]
    +       !       :         |   + ! 1 dlopen_preflight  (in libdyld.dylib) + 1  [0x7fff6cef8f77]
    +       !       :         |   + 2 -[CacheDelete applicationExtensions]  (in deleted) + 87,92  [0x10d592c06,0x10d592c0b]
    +       !       :         |   + 1 _dispatch_barrier_sync_f  (in libdispatch.dylib) + 10  [0x7fff6cea5e49]
    +       !       :         |   13 __27-[CacheDelete copyServices]_block_invoke  (in deleted) + 144  [0x10d593e71]
    +       !       :         |   + 4 -[NSMutableDictionary addEntriesFromDictionary:]  (in CoreFoundation) + 57  [0x7fff33092230]
    +       !       :         |   + ! 4 -[__NSDictionaryM _mutate]  (in CoreFoundation) + 110  [0x7fff33046181]
    +       !       :         |   + !   3 _cow_mutate_slow  (in CoreFoundation) + 16  [0x7fff330769de]
    +       !       :         |   + !   : 2 cow_copy_storage  (in CoreFoundation) + 161  [0x7fff331cec65]
    +       !       :         |   + !   : | 2 objc_msgSend  (in libobjc.A.dylib) + 46  [0x7fff6bd4ee6e]
    +       !       :         |   + !   : 1 cow_copy_storage  (in CoreFoundation) + 86  [0x7fff331cec1a]
    +       !       :         |   + !   :   1 calloc  (in libsystem_malloc.dylib) + 24  [0x7fff6d0b7ed9]
    +       !       :         |   + !   :     1 malloc_zone_calloc  (in libsystem_malloc.dylib) + 99  [0x7fff6d0b7f59]
    +       !       :         |   + !   :       1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 66  [0x7fff6d0b70c6]
    +       !       :         |   + !   :         1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 248  [0x7fff6d0b826f]
    +       !       :         |   + !   :           1 _platform_memset$VARIANT$Ivybridge  (in libsystem_platform.dylib) + 0  [0x7fff6d0f8700]
    +       !       :         |   + !   1 _cow_mutate_slow  (in CoreFoundation) + 1  [0x7fff330769cf]
    +       !       :         |   + 4 -[NSMutableDictionary addEntriesFromDictionary:]  (in CoreFoundation) + 274  [0x7fff33092309]
    +       !       :         |   + ! 2 __CFStringHash  (in CoreFoundation) + 150,213  [0x7fff3302e9ad,0x7fff3302e9ec]
    +       !       :         |   + ! 1 -[__NSFrozenDictionaryM objectForKey:]  (in CoreFoundation) + 82  [0x7fff330669c0]
    +       !       :         |   + ! : 1 objc_msgSend  (in libobjc.A.dylib) + 46  [0x7fff6bd4ee6e]
    +       !       :         |   + ! 1 -[__NSFrozenDictionaryM objectForKey:]  (in CoreFoundation) + 150  [0x7fff33066a04]
    +       !       :         |   + !   1 objc_msgSend  (in libobjc.A.dylib) + 46  [0x7fff6bd4ee6e]
    +       !       :         |   + 3 -[NSMutableDictionary addEntriesFromDictionary:]  (in CoreFoundation) + 293  [0x7fff3309231c]
    +       !       :         |   + ! 2 -[__NSDictionaryM setObject:forKey:]  (in CoreFoundation) + 0,324  [0x7fff330620b9,0x7fff330621fd]
    +       !       :         |   + ! 1 -[__NSDictionaryM setObject:forKey:]  (in CoreFoundation) + 729  [0x7fff33062392]
    +       !       :         |   + !   1 _CFRetain  (in CoreFoundation) + 59  [0x7fff33146350]
    +       !       :         |   + 2 -[NSMutableDictionary addEntriesFromDictionary:]  (in CoreFoundation) + 89  [0x7fff33092250]
    +       !       :         |   +   2 _NSIsNSDictionary  (in CoreFoundation) + 22  [0x7fff33062c3b]
    +       !       :         |   3 __27-[CacheDelete copyServices]_block_invoke  (in deleted) + 59  [0x10d593e1c]
    +       !       :         |   + 3 -[__NSDictionaryM mutableCopy]  (in CoreFoundation) + 106  [0x7fff330ad7da]
    +       !       :         |   +   2 __CFAllocateObject  (in CoreFoundation) + 15  [0x7fff330292c7]
    +       !       :         |   +   ! 2 class_createInstance  (in libobjc.A.dylib) + 38  [0x7fff6bd4ecb4]
    +       !       :         |   +   !   2 calloc  (in libsystem_malloc.dylib) + 24  [0x7fff6d0b7ed9]
    +       !       :         |   +   !     2 malloc_zone_calloc  (in libsystem_malloc.dylib) + 99  [0x7fff6d0b7f59]
    +       !       :         |   +   !       2 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 66  [0x7fff6d0b70c6]
    +       !       :         |   +   !         1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 248  [0x7fff6d0b826f]
    +       !       :         |   +   !         : 1 _platform_bzero$VARIANT$Ivybridge  (in libsystem_platform.dylib) + 120  [0x7fff6d0f87b8]
    +       !       :         |   +   !         1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 288  [0x7fff6d0b8297]
    +       !       :         |   +   !           1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 53  [0x7fff6d0b8847]
    +       !       :         |   +   1 __CFAllocateObject  (in CoreFoundation) + 33  [0x7fff330292d9]
    +       !       :         |   1 __27-[CacheDelete copyServices]_block_invoke  (in deleted) + 0  [0x10d593de1]
    +       !       :         1 _dispatch_sync_f_slow  (in libdispatch.dylib) + 195  [0x7fff6ceae5ab]
    +       !       :           1 _dispatch_sync_invoke_and_complete_recurse  (in libdispatch.dylib) + 65  [0x7fff6ceaea38]
    +       !       :             1 _dispatch_client_callout  (in libdispatch.dylib) + 8  [0x7fff6cea2658]
    +       !       :               1 __27-[CacheDelete copyServices]_block_invoke  (in deleted) + 117  [0x10d593e56]
    +       !       :                 1 -[CacheDelete applicationExtensions]  (in deleted) + 45  [0x10d592bdc]
    +       !       :                   1 dlopen_preflight  (in libdyld.dylib) + 101  [0x7fff6cef8fdb]
    +       !       :                     1 dyld3::dlopen_preflight_internal(char const*)  (in libdyld.dylib) + 212  [0x7fff6cef9128]
    +       !       :                       1 dyld3::MachOAnalyzer::load(Diagnostics&, dyld3::closure::FileSystem const&, char const*, dyld3::GradedArchs const&, dyld3::Platform, char*)  (in libdyld.dylib) + 163  [0x7fff6ceee775]
    +       !       :                         1 dyld3::closure::FileSystemPhysical::loadFile(char const*, dyld3::closure::LoadedFileInfo&, char*, void (char const*, ...) block_pointer) const  (in libdyld.dylib) + 203  [0x7fff6ceeea75]
    +       !       :                           1 dyld3::closure::FileSystemPhysical::forEachPath(char const*, void (char const*, unsigned int, bool&) block_pointer) const  (in libdyld.dylib) + 223  [0x7fff6ceeb1e5]
    +       !       :                             1 invocation function for block in dyld3::closure::FileSystemPhysical::loadFile(char const*, dyld3::closure::LoadedFileInfo&, char*, void (char const*, ...) block_pointer) const  (in libdyld.dylib) + 55  [0x7fff6cefc477]
    +       !       :                               1 __open  (in libsystem_kernel.dylib) + 10  [0x7fff6d03d6a2]
    +       !       273 __42-[CDPurgeableResultCache prunePreserving:]_block_invoke  (in deleted) + 66  [0x10d5b5717]
    +       !         273 -[CDRecentInfo prunePreserving:]  (in deleted) + 143  [0x10d5a7202]
    +       !           273 -[__NSDictionaryM enumerateKeysAndObjectsWithOptions:usingBlock:]  (in CoreFoundation) + 225  [0x7fff330ac1c4]
    +       !             273 __NSDICTIONARY_IS_CALLING_OUT_TO_A_BLOCK__  (in CoreFoundation) + 7  [0x7fff3306ce77]
    +       !               273 -[CDRecentVolumeInfo prunePreserving:]  (in deleted) + 446  [0x10d5b9b23]
    +       !                 273 -[CacheDelete validateService:]  (in deleted) + 66  [0x10d593f6e]
    +       !                   273 -[CacheDelete copyServices]  (in deleted) + 166  [0x10d593d86]
    +       !                     271 _dispatch_lane_barrier_sync_invoke_and_complete  (in libdispatch.dylib) + 60  [0x7fff6ceae6ec]
    +       !                     | 271 _dispatch_client_callout  (in libdispatch.dylib) + 8  [0x7fff6cea2658]
    +       !                     |   262 __27-[CacheDelete copyServices]_block_invoke  (in deleted) + 117  [0x10d593e56]
    +       !                     |   + 259 -[CacheDelete applicationExtensions]  (in deleted) + 45  [0x10d592bdc]
    +       !                     |   + ! 258 dlopen_preflight  (in libdyld.dylib) + 101  [0x7fff6cef8fdb]
    +       !                     |   + ! : 247 dyld3::dlopen_preflight_internal(char const*)  (in libdyld.dylib) + 212  [0x7fff6cef9128]
    +       !                     |   + ! : | 127 dyld3::MachOAnalyzer::load(Diagnostics&, dyld3::closure::FileSystem const&, char const*, dyld3::GradedArchs const&, dyld3::Platform, char*)  (in libdyld.dylib) + 163  [0x7fff6ceee775]
    +       !                     |   + ! : | + 109 dyld3::closure::FileSystemPhysical::loadFile(char const*, dyld3::closure::LoadedFileInfo&, char*, void (char const*, ...) block_pointer) const  (in libdyld.dylib) + 203  [0x7fff6ceeea75]
    +       !                     |   + ! : | + ! 109 dyld3::closure::FileSystemPhysical::forEachPath(char const*, void (char const*, unsigned int, bool&) block_pointer) const  (in libdyld.dylib) + 223  [0x7fff6ceeb1e5]
    +       !                     |   + ! : | + !   88 invocation function for block in dyld3::closure::FileSystemPhysical::loadFile(char const*, dyld3::closure::LoadedFileInfo&, char*, void (char const*, ...) block_pointer) const  (in libdyld.dylib) + 55  [0x7fff6cefc477]
    +       !                     |   + ! : | + !   : 88 __open  (in libsystem_kernel.dylib) + 10  [0x7fff6d03d6a2]
    +       !                     |   + ! : | + !   14 invocation function for block in dyld3::closure::FileSystemPhysical::loadFile(char const*, dyld3::closure::LoadedFileInfo&, char*, void (char const*, ...) block_pointer) const  (in libdyld.dylib) + 99  [0x7fff6cefc4a3]
    +       !                     |   + ! : | + !   : 14 fstat$INODE64  (in libsystem_kernel.dylib) + 10  [0x7fff6d03d6ba]
    +       !                     |   + ! : | + !   5 invocation function for block in dyld3::closure::FileSystemPhysical::loadFile(char const*, dyld3::closure::LoadedFileInfo&, char*, void (char const*, ...) block_pointer) const  (in libdyld.dylib) + 409  [0x7fff6cefc5d9]
    +       !                     |   + ! : | + !   : 5 fcntl  (in libsystem_kernel.dylib) + 171  [0x7fff6d03d7a8]
    +       !                     |   + ! : | + !   :   5 __fcntl  (in libsystem_kernel.dylib) + 10  [0x7fff6d03d7ee]
